country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
Iceland,InfluenzaB,InfluenzaB,INF_B,1996-12-01,2.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-01-01,1.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-02-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-03-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-04-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-05-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-06-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-07-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-08-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-09-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-10-01,0.0,0.0
Iceland,InfluenzaB,InfluenzaB,INF_B,1997-11-01,0.0,0.0
