country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
Canada,InfluenzaA,InfluenzaA,INF_A,1996-12-01,0.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-01-01,477.0,1628.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-02-01,70.0,1669.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-03-01,0.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-04-01,0.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-05-01,0.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-06-01,0.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-07-01,0.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-08-01,3.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-09-01,4.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-10-01,29.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-11-01,2.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1997-12-01,1.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1998-01-01,1.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1998-02-01,1097.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1998-03-01,282.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1998-04-01,0.0,0.0
Canada,InfluenzaA,InfluenzaA,INF_A,1998-05-01,4.0,0.0
