country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
United States of America,InfluenzaA,InfluenzaA,INF_A,1996-12-01,791.0,2744.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-01-01,1047.0,6071.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-02-01,189.0,5287.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-03-01,46.0,4034.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-04-01,0.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-05-01,0.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-06-01,0.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-07-01,0.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-08-01,0.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-09-01,14.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-10-01,1.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-11-01,1.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1997-12-01,0.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1998-01-01,0.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1998-02-01,493.0,3141.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1998-03-01,622.0,7771.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1998-04-01,17.0,518.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1998-05-01,0.0,0.0
United States of America,InfluenzaA,InfluenzaA,INF_A,1998-06-01,0.0,0.0
