country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
Colombia,InfluenzaA,InfluenzaA,INF_A,1996-12-01,0.0,0.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-01-01,0.0,0.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-02-01,0.0,0.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-03-01,0.0,26.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-04-01,0.0,36.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-05-01,0.0,50.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-06-01,0.0,42.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-07-01,0.0,14.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-08-01,0.0,20.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-09-01,4.0,23.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-10-01,10.0,30.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-11-01,4.0,20.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1997-12-01,0.0,27.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1998-01-01,0.0,21.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1998-02-01,0.0,27.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1998-03-01,0.0,33.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1998-04-01,0.0,34.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1998-05-01,0.0,15.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1998-06-01,0.0,24.0
Colombia,InfluenzaA,InfluenzaA,INF_A,1998-07-01,0.0,29.0
