country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1997-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1998-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,1999-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2000-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2001-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2002-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2003-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2004-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2005-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2006-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2007-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-04-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2008-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-01-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-02-01,3.0,10.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-04-01,3.0,15.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-05-01,4.0,21.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-06-01,73.0,281.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-07-01,157.0,296.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-08-01,10.0,22.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-09-01,2.0,14.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-10-01,0.0,1.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-11-01,0.0,4.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2009-12-01,0.0,2.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-01-01,0.0,3.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-02-01,0.0,21.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-03-01,0.0,1.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-04-01,0.0,8.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-05-01,0.0,27.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-06-01,1.0,15.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-07-01,0.0,4.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-08-01,10.0,23.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-09-01,22.0,57.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-10-01,10.0,12.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-11-01,6.0,14.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2010-12-01,1.0,4.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-01-01,0.0,1.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-03-01,5.0,41.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-04-01,0.0,1.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-05-01,0.0,30.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-07-01,0.0,9.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-08-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-10-01,0.0,11.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-11-01,0.0,3.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2011-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-01-01,4.0,13.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-02-01,0.0,2.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-03-01,0.0,12.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-04-01,0.0,3.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-05-01,1.0,2.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-06-01,2.0,6.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-07-01,4.0,14.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-08-01,0.0,1.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-09-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-10-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-11-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2012-12-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-01-01,1.0,3.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-03-01,6.0,8.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-04-01,0.0,1.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-05-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-06-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-07-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-08-01,0.0,1.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-09-01,0.0,7.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-10-01,0.0,8.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-11-01,2.0,18.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2013-12-01,1.0,36.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2014-01-01,0.0,5.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2014-02-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2014-03-01,0.0,0.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2014-04-01,2.0,12.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2014-05-01,0.0,14.0
Fiji,InfluenzaA,InfluenzaA,INF_A,2014-06-01,0.0,17.0
