country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
Portugal,InfluenzaB,InfluenzaB,INF_B,1996-09-01,1.0,59.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1996-10-01,2.0,49.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1996-11-01,6.0,88.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1996-12-01,14.0,116.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-01-01,28.0,71.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-02-01,5.0,27.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-03-01,7.0,25.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-04-01,1.0,6.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-05-01,0.0,0.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-06-01,0.0,0.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-07-01,0.0,0.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-08-01,0.0,0.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-09-01,1.0,14.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-10-01,0.0,24.0
Portugal,InfluenzaB,InfluenzaB,INF_B,1997-11-01,0.0,10.0
