country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
Belgium,InfluenzaA,InfluenzaA,INF_A,1996-12-01,57.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-01-01,276.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-02-01,65.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-03-01,3.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-04-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-05-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-06-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-07-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-08-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-09-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-10-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-11-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1997-12-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1998-01-01,0.0,0.0
Belgium,InfluenzaA,InfluenzaA,INF_A,1998-02-01,0.0,0.0
