country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-01-01,115.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-02-01,79.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-03-01,6.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-04-01,0.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-05-01,0.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-06-01,0.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-07-01,0.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-08-01,0.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-09-01,0.0,0.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-10-01,1.0,1.0
Sweden,InfluenzaA,InfluenzaA,INF_A,1997-11-01,4.0,2.0
