country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
India,Adenovirus,Adenovirus,ADENO,1996-12-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-01-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-02-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-03-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-04-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-05-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-06-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-07-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-08-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-09-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-10-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-11-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1997-12-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-01-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-02-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-03-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-04-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-05-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-06-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-07-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-08-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-09-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-10-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-11-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1998-12-01,0.0,0.0
India,Adenovirus,Adenovirus,ADENO,1999-01-01,0.0,0.0
