country,pathogen,pathogen_label,pathogen_column,month_start,count,spec_processed_nb
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2019-12-01,1.0,41.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-01-01,22.0,421.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-02-01,39.0,584.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-03-01,10.0,245.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-04-01,0.0,2.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-05-01,0.0,15.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-06-01,0.0,39.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-07-01,0.0,36.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-08-01,0.0,46.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-09-01,0.0,61.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-10-01,0.0,51.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-11-01,0.0,91.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2020-12-01,1.0,98.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-01-01,0.0,88.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-02-01,0.0,49.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-03-01,1.0,126.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-04-01,0.0,101.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-05-01,0.0,101.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-06-01,0.0,69.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-07-01,0.0,90.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-08-01,0.0,136.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-09-01,0.0,122.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-10-01,0.0,218.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-11-01,1.0,379.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2021-12-01,2.0,216.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2022-01-01,4.0,177.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2022-02-01,7.0,139.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2022-03-01,0.0,139.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2022-04-01,0.0,156.0
United Arab Emirates,InfluenzaB,InfluenzaB,INF_B,2022-05-01,6.0,159.0
